expected_feasible,sat_feasible,n_forced_out,or_status,or_obj,or_ms,pu_status,pu_obj,pu_ms,or_found_solution,pu_found_solution,solvers_agree,n_players_each,seed
True,True,5,INFEASIBLE,0.0,3.4449169761501253,Infeasible,0.0,21.05350000783801,False,False,False,10,15000
True,True,2,OPTIMAL,38.781,4.267334006726742,Optimal,38.7819596264507,26.204750000033528,True,True,True,10,15001
True,True,4,INFEASIBLE,0.0,0.5816250049974769,Infeasible,0.0,20.19908299553208,False,False,False,10,15002
True,True,5,INFEASIBLE,0.0,0.5891249747946858,Infeasible,0.0,20.185250003123656,False,False,False,10,15003
True,True,5,INFEASIBLE,0.0,0.8740829944144934,Infeasible,0.0,20.440499996766448,False,False,False,10,15004
True,True,2,OPTIMAL,51.004,4.576750012347475,Optimal,51.00384087091501,26.072207983816043,True,True,True,10,15005
True,True,7,INFEASIBLE,0.0,2.288416988449171,Infeasible,0.0,20.62479199958034,False,False,False,10,15006
True,True,4,OPTIMAL,22.526,4.109750007046387,Optimal,22.52708043446534,26.483833004022017,True,True,True,10,15007
True,True,3,INFEASIBLE,0.0,0.7981669914443046,Infeasible,0.0,20.20829200046137,False,False,False,10,15008
True,True,4,INFEASIBLE,0.0,0.5849580047652125,Infeasible,0.0,20.44662501430139,False,False,False,10,15009
True,True,1,OPTIMAL,65.852,3.8468330167233944,Optimal,65.85000959558832,24.90616700379178,True,True,True,10,15010
True,True,3,INFEASIBLE,0.0,0.599749997491017,Infeasible,0.0,20.573249988956377,False,False,False,10,15011
True,True,7,INFEASIBLE,0.0,1.940125017426908,Infeasible,0.0,20.367250021081418,False,False,False,10,15012
True,True,4,OPTIMAL,18.615,4.540084017207846,Optimal,18.614581714368427,23.18866702262312,True,True,True,10,15013
True,True,7,OPTIMAL,26.484,7.484792004106566,Optimal,26.485245269330235,23.32029098761268,True,True,True,10,15014
True,True,3,OPTIMAL,38.05,4.292875004466623,Optimal,38.04902133421041,22.707333002472296,True,True,True,10,15015
True,True,4,OPTIMAL,39.786,4.192625026917085,Optimal,39.78454283180575,23.294374987017363,True,True,True,10,15016
True,True,5,OPTIMAL,49.747,7.133624982088804,Optimal,49.74687173192004,27.868000004673377,True,True,True,10,15017
True,True,6,OPTIMAL,28.078,6.017249979777262,Optimal,28.0789122352642,22.82041698344983,True,True,True,10,15018
True,True,4,OPTIMAL,31.28,7.314499991480261,Optimal,31.28090235257657,26.461041998118162,True,True,True,10,15019
True,True,2,OPTIMAL,39.607,3.516916010994464,Optimal,39.60632382989751,27.4372500134632,True,True,True,10,15020
True,True,5,OPTIMAL,31.954,4.399916011607274,Optimal,31.954190968420107,30.814875004580244,True,True,True,10,15021
True,True,6,INFEASIBLE,0.0,1.689333003014326,Infeasible,0.0,20.601083000656217,False,False,False,10,15022
True,True,4,INFEASIBLE,0.0,0.5940420087426901,Infeasible,0.0,20.382124988827854,False,False,False,10,15023
True,True,3,OPTIMAL,21.518,3.5238330019637942,Optimal,21.51769258371388,22.322249977150932,True,True,True,10,15024
True,True,4,OPTIMAL,48.335,3.837665979517624,Optimal,48.333099443167306,23.876541992649436,True,True,True,10,15025
True,True,7,OPTIMAL,33.612,4.415708011947572,Optimal,33.611935270172786,25.569459015969187,True,True,True,10,15026
True,True,7,OPTIMAL,26.414,4.379041987704113,Optimal,26.41333482352782,24.063165998086333,True,True,True,10,15027
True,True,4,OPTIMAL,34.791,3.697167005157098,Optimal,34.79092286303461,23.273915983736515,True,True,True,10,15028
True,True,6,OPTIMAL,22.879,4.282749985577539,Optimal,22.88066042363075,25.091541989240795,True,True,True,10,15029
